,track_id,array
350,6fUdJcLuiealkrWLMPkmzV,"[[-23.27971739 -29.07709624 -36.4708601  ... -15.41294956 -19.93477235
  -25.88316212]
 [-15.73863233 -14.57480662 -16.59505535 ... -11.04268972 -14.58845401
  -22.14912004]
 [ -5.9777825   -5.77269399  -8.0376923  ... -10.35416438 -13.05903485
  -20.1052027 ]
 ...
 [-45.04147487 -48.03304478 -54.0613336  ... -61.83239969 -59.11605085
  -65.60109485]
 [-49.99141774 -53.03949184 -59.34765984 ... -67.30341739 -64.75555943
  -72.10136923]
 [-55.22394776 -59.08281592 -66.88046926 ... -73.64528631 -73.31256181
  -80.        ]]"
351,1FCQEg7wOK9IIBuxx63krr,"[[-24.50130717 -25.04313714 -24.19865647 ... -14.12948541 -14.00825805
  -23.75942578]
 [-21.60095945 -19.84397151 -19.75896815 ...  -7.81231678  -8.33565797
  -19.1027024 ]
 [-14.23806481 -12.95524716 -13.14808431 ...  -9.96065055  -9.87397154
  -19.90595868]
 ...
 [-48.35361175 -43.63641102 -40.67471389 ... -50.13970108 -49.52810785
  -59.79596694]
 [-50.31792294 -46.49299133 -46.98691167 ... -54.9736751  -52.8287753
  -61.32166748]
 [-59.69199842 -59.32999792 -58.06811205 ... -63.16548857 -60.90974419
  -69.55999185]]"
352,13UTQPeYjMFgalnk6rQ8sM,"[[-30.686245   -36.31472333 -38.84436985 ... -31.17155925 -29.58267734
  -37.80311108]
 [-22.52826232 -22.19282117 -24.74341524 ... -30.25625095 -27.54519782
  -35.60923647]
 [-26.41906511 -21.83654987 -22.71935042 ... -25.84614188 -25.22245736
  -35.79966964]
 ...
 [-46.69380448 -44.6412488  -45.76100282 ... -52.45918812 -52.77827902
  -63.25481633]
 [-49.5080833  -50.53263492 -51.25511192 ... -61.14133684 -61.9779866
  -75.44010206]
 [-64.90664943 -62.60287189 -60.64358521 ... -66.47362762 -67.43835444
  -80.        ]]"
353,34hjaSM3UGwZUJNav8Tehi,"[[ -9.34207024  -9.00293755  -9.98260489 ... -14.64206369 -18.27683422
  -29.19552499]
 [-12.20753695  -9.24993289  -9.00786634 ... -13.87133894 -15.91716264
  -24.92498802]
 [-19.02669302 -18.44892297 -12.04446374 ... -11.19139707 -13.28368871
  -21.75092406]
 ...
 [-72.07157429 -70.39010753 -72.96918227 ... -46.78968909 -49.46385119
  -64.10045382]
 [-69.98954791 -70.10921509 -70.49053531 ... -52.00159985 -54.87662985
  -68.0482364 ]
 [-78.78556384 -79.39026448 -80.         ... -65.39711624 -67.75741293
  -78.34817098]]"
354,4QuYdbaC0j3lzmt5hLgMjj,"[[-31.79754573 -31.750202   -34.51876335 ... -33.66164669 -32.20799356
  -35.71933747]
 [-21.10337285 -22.56924937 -23.70284508 ... -24.69915393 -24.47405908
  -30.89455856]
 [-13.88330814 -12.30792416 -11.70268829 ... -13.61789289 -16.45648329
  -26.90970224]
 ...
 [-49.02279343 -48.56259667 -48.64123937 ... -33.77423458 -37.87649928
  -49.93021712]
 [-55.71208893 -56.16635831 -57.63888933 ... -39.06670515 -43.90885782
  -56.12993156]
 [-57.35340197 -62.62518966 -68.77146244 ... -50.64227065 -53.73116381
  -62.58922061]]"
355,768nxqDNOTpKKAgDBmbJsc,"[[-31.01745604 -27.36358066 -26.34555695 ... -38.02844116 -33.07465679
  -37.15987041]
 [-24.02862892 -19.77845223 -17.84108786 ... -31.90064495 -30.0162139
  -35.71920758]
 [-13.06145327 -11.77074169 -12.7011918  ... -25.2927459  -27.91321902
  -34.72372012]
 ...
 [-59.64164814 -55.79792585 -52.1817039  ... -46.19525383 -50.85527065
  -61.93719071]
 [-62.61679074 -59.98980556 -55.4329693  ... -50.32939726 -53.3889949
  -62.76557407]
 [-64.23239898 -69.30837419 -67.98898937 ... -62.32957595 -66.46707827
  -75.16797037]]"
356,4buDeg67vos7KP1yHrS9wl,"[[-36.86803688 -39.00214043 -41.78547448 ... -41.35499431 -41.72312962
  -51.36751372]
 [-35.85131272 -41.58086915 -53.5156674  ... -42.00674374 -43.32679441
  -48.84958517]
 [-37.15873642 -43.21683565 -55.75220561 ... -37.20720233 -42.61378557
  -47.41373288]
 ...
 [-43.67033278 -42.59403589 -39.19473368 ... -46.77486452 -51.79204512
  -65.42454549]
 [-45.74094421 -46.63856248 -44.73686226 ... -53.32331777 -60.27206668
  -76.71683037]
 [-56.33046279 -57.12764522 -57.15210467 ... -62.0482636  -65.34049162
  -77.3234424 ]]"
357,7px4t7HGiuMUvFkEOpZEwp,"[[-25.70911829 -26.61193455 -30.38093342 ... -34.42695861 -28.02633683
  -32.64239017]
 [-19.18424805 -20.78564347 -24.66790085 ... -23.75564436 -21.95685017
  -29.04141322]
 [-11.84983921 -13.06961353 -15.91016957 ... -12.08335179 -15.66557278
  -27.88828722]
 ...
 [-53.15046043 -52.15782704 -47.75884313 ... -59.52453787 -59.15730821
  -65.60836315]
 [-54.55535368 -55.14137291 -54.37284883 ... -67.77818651 -67.17940844
  -73.59976143]
 [-56.1691444  -61.68369152 -65.79535131 ... -69.39260783 -75.7818694
  -80.        ]]"
358,78ObTPtTR1gQ1b6tcVeBdA,"[[-38.01369435 -33.18473221 -31.70320497 ... -41.53756878 -36.10980761
  -39.21610398]
 [-26.77879621 -22.7010137  -19.59859612 ... -18.44217498 -21.12093388
  -32.11001137]
 [-10.83758973 -10.55225647 -11.99982166 ... -11.37694449 -15.12434303
  -29.87560941]
 ...
 [-42.84056249 -42.05764702 -44.92964121 ... -49.80134377 -53.53836008
  -63.05313921]
 [-50.02723844 -50.22906042 -51.1194545  ... -52.17795742 -55.78332083
  -68.43350432]
 [-61.00759356 -60.91437443 -57.85288289 ... -68.17562046 -72.59947614
  -80.        ]]"
359,60xaS8mYBKUW4VQQ666N0T,"[[ -7.96948794  -7.25582404 -10.97696581 ... -25.14538362 -24.78311756
  -33.76321385]
 [ -2.06250124  -2.54659347  -8.53797042 ... -15.81089748 -16.26579773
  -28.14844875]
 [ -7.59900149 -10.76425372 -13.92905592 ... -13.72620298 -14.15459165
  -28.09547578]
 ...
 [-51.98943488 -54.48180633 -54.17938794 ... -47.4291362  -48.74610905
  -58.57306924]
 [-53.56717357 -59.03532627 -65.35434026 ... -54.63158671 -54.70695983
  -63.4236307 ]
 [-54.62487575 -60.53950756 -74.89356365 ... -63.14239712 -63.04484361
  -71.5330714 ]]"
360,3OjNkFFZavF89xvRqWCXmU,"[[-39.14017164 -38.62451904 -28.79529562 ... -23.76841361 -23.16049812
  -32.19331814]
 [-14.60808532 -14.7864718  -16.66260654 ... -16.40372491 -18.2384223
  -30.08864337]
 [-13.09982491 -10.81760933  -8.26471156 ... -19.56696568 -20.43556804
  -28.89935445]
 ...
 [-51.46461353 -54.6616415  -52.20576323 ... -56.52091737 -56.64074362
  -65.87750243]
 [-53.88850031 -56.9613975  -62.68597793 ... -59.56578098 -59.74983031
  -68.08644279]
 [-60.90052234 -64.16335077 -65.60288848 ... -73.42279842 -70.97329301
  -78.59017647]]"
361,3Q2QDSYfZpuPYtV40YTisH,"[[-20.29957553 -21.64865753 -22.12845902 ... -26.93423792 -23.33338374
  -30.09795007]
 [-16.90652644 -14.24923689 -12.69342073 ... -12.1355323  -14.640707
  -27.50821887]
 [ -5.34638029  -3.5111538   -2.59174097 ... -11.71633464 -15.0987157
  -27.69432745]
 ...
 [-55.12809324 -53.77038383 -54.52830573 ... -57.45268698 -55.90294455
  -63.28611161]
 [-60.95528074 -61.43951449 -60.66175795 ... -59.25208964 -58.71081762
  -66.70434362]
 [-65.31152711 -67.45094896 -73.08212389 ... -71.75045715 -73.54049922
  -80.        ]]"
362,2jLjMwY8thbmBhis9CsjFe,"[[-45.2567288  -41.67353445 -42.41605018 ... -14.80909485 -16.83935138
  -23.07270495]
 [-38.85158322 -39.93061755 -39.53236848 ...  -7.44086895 -11.15670594
  -23.36900933]
 [-26.63840394 -26.19915047 -25.16077276 ...  -6.85728234 -16.03606477
  -27.61617191]
 ...
 [-58.54385524 -58.09513304 -56.35882298 ... -52.92350798 -53.46281939
  -61.62452016]
 [-58.6411932  -59.22492363 -58.23642741 ... -59.16129211 -60.51303237
  -69.43346685]
 [-60.52278263 -64.16310382 -66.42429539 ... -65.9115601  -67.27879814
  -79.8080023 ]]"
363,1uru26I2JKd2mQZt0MDCUe,"[[ -8.68692561 -12.08453899 -17.83430121 ... -23.39023807 -23.18554232
  -31.97157173]
 [-14.11933969 -14.06202704 -20.82025277 ... -15.55396324 -19.83665741
  -36.20145282]
 [-13.58163535 -13.40775377 -17.52366961 ... -18.30798812 -19.77759322
  -32.52879426]
 ...
 [-45.52458265 -45.6178236  -44.26804204 ... -46.96708583 -44.21607292
  -50.38628351]
 [-53.22251596 -50.61963269 -50.4703492  ... -47.97742761 -46.96482309
  -53.48796519]
 [-60.03524714 -62.1280325  -60.85521287 ... -59.43983957 -58.30478545
  -63.96614047]]"
364,2cWHN0WK52RGAWHgaDamUA,"[[-21.5257671  -27.31353245 -42.43205982 ... -34.65625963 -32.4160479
  -41.44640078]
 [-18.05305283 -18.33207255 -17.93731228 ... -24.49770271 -28.80448533
  -36.92497077]
 [-15.91699777 -11.25879802  -8.35057625 ... -22.68805927 -23.46967298
  -31.10723016]
 ...
 [-55.70398475 -61.1347987  -67.07636404 ... -68.23945072 -63.77200375
  -68.42275751]
 [-52.5985524  -58.6119893  -74.31844625 ... -73.03334417 -67.61224795
  -72.31766932]
 [-52.20692784 -58.2172309  -80.         ... -80.         -79.38059759
  -80.        ]]"
365,5Ih40KFkj3cSzxgisQxBvX,"[[-17.31027116 -21.97731157 -33.58650939 ... -24.09254711 -30.62890885
  -42.84373784]
 [-19.1339988  -21.9161019  -22.6852332  ... -21.47408022 -24.25832631
  -35.38938806]
 [-16.6988715  -14.18641796 -11.90530281 ... -18.39074101 -19.98638157
  -29.9397416 ]
 ...
 [-37.80350908 -38.21454584 -40.6381925  ... -62.49827706 -65.48401178
  -74.61219613]
 [-44.66903828 -43.72165406 -46.40645412 ... -71.16333106 -71.52754358
  -79.3829577 ]
 [-51.18410011 -53.59933617 -60.76299198 ... -80.         -80.
  -80.        ]]"
366,3wGQULikds23nGCvIJf5G4,"[[-42.23273154 -45.08278141 -49.35483229 ... -48.14842746 -53.95075656
  -73.31234001]
 [-35.75030831 -34.26938661 -34.92915455 ... -43.87361936 -48.29083734
  -66.12792527]
 [-34.64714372 -26.4618978  -21.32879744 ... -38.79540194 -45.06767336
  -58.38404361]
 ...
 [-56.41167496 -62.42529633 -80.         ... -80.         -78.23624375
  -80.        ]
 [-54.68755899 -60.70595629 -80.         ... -80.         -80.
  -80.        ]
 [-53.34970277 -59.36951802 -80.         ... -80.         -80.
  -80.        ]]"
367,6mICuAdrwEjh6Y6lroV2Kg,"[[-36.05902321 -42.12832203 -46.86647134 ... -40.98244907 -37.67571965
  -43.41291838]
 [-35.73583929 -41.47646234 -55.39515498 ... -31.11062706 -29.23199236
  -37.8240901 ]
 [-37.90532206 -43.87845765 -57.3415725  ... -28.34867658 -25.53053543
  -33.94555328]
 ...
 [-70.45845417 -61.81781048 -52.4316264  ... -49.25639006 -46.57547661
  -54.29237014]
 [-75.00432356 -68.30095052 -59.69312489 ... -47.31267833 -44.51129996
  -52.53247182]
 [-75.32966952 -79.50093807 -74.16814741 ... -55.95146027 -53.11962528
  -61.37776854]]"
368,4ALFLYvx64LaPhbLufe4Ib,"[[-26.17943885 -28.59123505 -34.22282677 ... -16.74976623 -20.27024357
  -32.52119817]
 [-18.54447001 -19.94534704 -23.52592924 ... -13.44802209 -20.03662271
  -30.82285529]
 [-26.25861203 -22.61392652 -20.57446644 ... -12.4664947  -19.57013232
  -35.23596434]
 ...
 [-47.43824536 -42.82123309 -36.04433406 ... -44.96327864 -45.00568393
  -54.1779846 ]
 [-55.00533675 -50.09077182 -41.43139023 ... -46.09750816 -47.5221788
  -59.45262558]
 [-63.66117544 -60.99828013 -51.592127   ... -56.19077715 -63.14693633
  -73.51699917]]"
369,6ZcuwgTbYQ7xz5VN9tBhCw,"[[-25.85577123 -26.22542672 -25.83110973 ... -22.61788499 -28.29169702
  -37.54867939]
 [-15.52344914 -18.2868012  -19.73943759 ... -18.55932074 -20.52916403
  -31.61161258]
 [-20.08767985 -19.54659593 -17.69840426 ... -13.27025822 -16.71834325
  -29.10265185]
 ...
 [-50.63796708 -50.35829428 -49.55534212 ... -54.05391626 -55.33885299
  -65.0962703 ]
 [-59.26007918 -58.80340262 -53.90114878 ... -56.29705951 -57.94734232
  -68.51407355]
 [-66.90824007 -65.69644749 -64.95497057 ... -73.2988919  -72.51540381
  -80.        ]]"
370,2rqUblDWJKlMVwh9uJc0Vv,"[[ -2.95617584  -5.99825957  -7.10946473 ... -12.56859203 -14.28207292
  -23.09087822]
 [ -3.26607966  -1.02720694  -0.11476484 ...  -5.90322534  -9.59803057
  -21.39747121]
 [ -8.08631626 -10.51331198 -11.18105341 ... -16.01747888 -15.98309307
  -24.64062249]
 ...
 [-45.35168886 -49.59916937 -61.30177358 ... -70.06210359 -64.75488072
  -69.32696296]
 [-50.62283521 -55.32218212 -67.22703551 ... -75.86667493 -70.35919548
  -74.76279588]
 [-60.45481448 -65.71221366 -76.60199074 ... -80.         -80.
  -80.        ]]"
371,7jJH8F3PHlNvxfqEAAfFDl,"[[-32.82373635 -30.95691064 -31.01918004 ... -14.49877672 -18.54931604
  -28.61860116]
 [-23.63637353 -21.76935198 -23.70105338 ...  -4.099502    -9.25357852
  -23.00102159]
 [-29.41735384 -27.9201059  -28.38128744 ...  -8.62872376 -12.27603078
  -23.27031289]
 ...
 [-65.60326229 -67.95236423 -70.35383061 ... -46.03207708 -50.97931783
  -70.64349432]
 [-64.66902473 -70.31422003 -75.70936059 ... -47.50311507 -55.94801114
  -75.2429395 ]
 [-62.84615794 -68.79548502 -80.         ... -62.94968014 -71.53700053
  -80.        ]]"
372,1QvPIlDwzql2ub5MCyYa78,"[[-19.4592209  -25.57727581 -45.17971706 ...  -6.26650313  -7.71041721
  -20.32820534]
 [-14.2820875  -18.67326317 -21.7223149  ...  -5.28675423  -7.03743099
  -21.57690001]
 [-10.6372251   -8.34495163  -7.84116201 ... -11.0472209  -12.80754914
  -25.9329905 ]
 ...
 [-48.43251205 -48.87882736 -53.07090168 ... -51.71729094 -55.48925143
  -68.87598612]
 [-61.70524511 -58.85718897 -59.93034394 ... -52.76639731 -59.43504919
  -72.29226021]
 [-72.81579483 -71.58501477 -72.43083281 ... -66.10243053 -75.11272906
  -80.        ]]"
373,4WcFUZMb0wiUZBePgnpgDa,"[[-34.19594403 -37.00678925 -38.86428569 ... -23.79014915 -24.79230592
  -34.08758575]
 [-22.7485735  -23.79896134 -22.28555315 ... -22.60771732 -23.55861015
  -33.58882735]
 [-23.31123087 -22.67810898 -21.21601492 ... -17.84518473 -20.88544918
  -33.28140824]
 ...
 [-49.3409309  -52.81890907 -56.64632239 ... -80.         -80.
  -80.        ]
 [-55.01178348 -58.95114214 -64.38037426 ... -80.         -80.
  -80.        ]
 [-57.08993011 -62.69838497 -74.13112686 ... -80.         -80.
  -80.        ]]"
374,3EtJrVRqa5SX20tTZDgD36,"[[-20.95916967 -25.16603891 -31.18278245 ... -34.23301989 -31.9578772
  -40.39520334]
 [-26.05615703 -29.94558784 -29.43430537 ... -28.52951251 -34.34683518
  -44.51427492]
 [-23.72357103 -26.92751495 -27.61085028 ... -28.4322552  -37.2206611
  -49.74287959]
 ...
 [-68.72124372 -73.87452344 -78.81510976 ... -80.         -80.
  -80.        ]
 [-68.50664134 -73.89311814 -80.         ... -80.         -80.
  -80.        ]
 [-68.71275881 -74.68317025 -80.         ... -80.         -80.
  -80.        ]]"
375,4S9u37KVYDopznUoioaMMk,"[[-14.34411454 -16.5202598  -19.69032479 ... -15.57756778 -19.89179543
  -35.01837602]
 [-10.42495342  -8.85902589 -10.10864542 ... -14.40061401 -18.95496821
  -29.99600526]
 [-13.36614833 -13.64092492 -15.18127201 ... -18.14824965 -20.25866485
  -29.56743403]
 ...
 [-46.97187032 -45.37037152 -48.90126813 ... -49.80719623 -51.51460561
  -62.71749442]
 [-52.11779447 -49.85963401 -49.7409057  ... -54.88774363 -58.70653978
  -69.83577159]
 [-58.77410883 -64.59705578 -77.49556404 ... -67.6567485  -66.17726851
  -76.98951804]]"
376,67T6l4q3zVjC5nZZPXByU8,"[[ -5.89213156  -9.81899221 -15.88822836 ... -12.61590405 -16.31243251
  -30.107013  ]
 [ -8.62878706 -11.33708897 -11.86262116 ... -11.25223787 -12.88190337
  -24.74336022]
 [-16.71725568 -16.28886351 -18.21357695 ...  -9.72052972 -12.93899745
  -25.60233829]
 ...
 [-42.03679845 -38.07925116 -33.52013318 ... -46.92552602 -48.81625014
  -57.5990506 ]
 [-46.9625869  -43.05671112 -40.76117573 ... -50.95582308 -53.21408449
  -61.9482115 ]
 [-57.87178681 -54.30822834 -51.75081156 ... -59.02254005 -62.35331797
  -74.24285882]]"
377,0qxYx4F3vm1AOnfux6dDxP,"[[-24.35063602 -15.56804158 -12.81436196 ... -41.09740413 -37.04098348
  -44.25594302]
 [-16.71780734  -7.43446796  -8.14076814 ... -28.45196791 -31.59873126
  -45.89582748]
 [-10.99461006  -4.52649003  -5.78119666 ... -27.83586845 -31.06267557
  -43.30591675]
 ...
 [-52.95963437 -57.40409689 -65.80364541 ... -80.         -79.45888257
  -80.        ]
 [-57.63396951 -61.61794244 -69.20214125 ... -80.         -80.
  -80.        ]
 [-63.07360923 -68.43250815 -78.6440693  ... -80.         -80.
  -80.        ]]"
378,2b7XO47o117TqSfUd4kTQT,"[[-25.58838807 -29.49096406 -31.50598567 ... -29.0208353  -22.55819694
  -27.09603149]
 [-31.40095595 -29.08492564 -24.62674087 ... -23.62546675 -19.28085819
  -24.36167239]
 [-20.55708468 -24.79945994 -25.22870763 ...  -9.22037716 -11.24122867
  -21.23116822]
 ...
 [-53.83938356 -58.62049734 -59.79450831 ... -58.70802276 -60.9459879
  -71.65068957]
 [-53.40482923 -58.27189154 -57.86464018 ... -65.71922412 -67.36306224
  -78.51451529]
 [-53.56559195 -59.15796709 -64.09024096 ... -74.30185443 -76.40150058
  -80.        ]]"
379,0azC730Exh71aQlOt9Zj3y,"[[ -9.64480037 -10.21877477  -9.79614306 ... -21.80072731 -21.07422091
  -29.20056357]
 [ -8.46312957  -7.53610449  -6.78725334 ... -11.38657097 -15.69304819
  -28.94998858]
 [-24.21399474 -22.13897316 -20.90698433 ... -18.04280726 -20.82713587
  -32.26590506]
 ...
 [-41.89261789 -42.74726069 -45.02869869 ... -67.8467497  -67.30215121
  -74.05313613]
 [-46.60493526 -47.49886314 -50.80484847 ... -71.03284665 -72.3189982
  -78.42963469]
 [-60.50541188 -62.82809078 -60.93810661 ... -79.7113295  -80.
  -80.        ]]"
380,5tmu5pAFHkUSl8Fo8ncyA4,"[[-51.3732949  -53.77234639 -50.69387058 ... -11.61490166 -14.03465358
  -24.33191337]
 [-41.84638045 -41.58533014 -38.54988849 ... -10.22951549 -14.28774925
  -25.98771336]
 [-30.06941716 -29.3614241  -29.88302176 ... -22.8146779  -25.15862598
  -30.34131736]
 ...
 [-41.69161579 -42.21665508 -44.77573726 ... -50.53519914 -53.18215324
  -72.93636978]
 [-47.7589221  -46.61181582 -46.95551255 ... -56.02531508 -57.83148327
  -72.42360553]
 [-58.14237979 -57.7816491  -59.45294306 ... -66.44856309 -67.15254228
  -80.        ]]"
381,3XSHoPUiTR7cvQoQPHGb8E,"[[-17.90065129 -16.82445858 -19.36495042 ... -46.34370727 -42.78398567
  -47.80059517]
 [-12.66835958 -12.21700365 -15.35532919 ... -38.91457201 -40.60197304
  -45.56266384]
 [-18.2664391  -18.97889405 -18.24362488 ... -32.63336384 -32.85505156
  -42.23516953]
 ...
 [-45.71192939 -44.12276643 -42.6667761  ... -78.83508308 -78.66052822
  -80.        ]
 [-47.34182495 -45.54070351 -44.95975544 ... -80.         -80.
  -80.        ]
 [-57.04020967 -61.18941439 -60.83794265 ... -80.         -80.
  -80.        ]]"
382,4NHuyxiG4Cl2wfqWIzT1hL,"[[-11.50589136 -14.25122891 -16.0188433  ... -17.75681427 -31.34430371
  -47.43600875]
 [ -8.60415469  -8.1897927   -8.62079157 ... -16.00570406 -24.17339204
  -41.64954431]
 [-16.06801944 -17.10102117 -18.24780595 ... -18.63087361 -22.33084693
  -37.55585379]
 ...
 [-61.63153678 -57.99706295 -54.44684364 ... -50.86129733 -56.33437398
  -68.69571178]
 [-64.0771973  -67.93834465 -66.77734324 ... -55.03334428 -61.18686977
  -72.18082783]
 [-65.76724742 -69.03989645 -70.66793451 ... -69.24664866 -75.57687853
  -80.        ]]"
383,4tzkSoh450XnimhNWVmBhg,"[[-24.26507145 -29.43486346 -36.24610343 ... -29.24675761 -25.13902026
  -31.37187021]
 [-17.50348215 -20.0162133  -26.29332577 ... -31.28295353 -26.41281232
  -29.4646811 ]
 [-22.0283981  -22.03169582 -25.14090793 ... -10.96538768 -13.59256905
  -23.49247859]
 ...
 [-52.24054585 -48.65490302 -45.09083256 ... -49.11920137 -47.68429066
  -53.87018358]
 [-55.12207324 -52.37025168 -48.60266902 ... -55.17474925 -55.167722
  -63.07346787]
 [-60.01547087 -61.56506735 -65.4499878  ... -64.30832569 -61.63716474
  -68.29040914]]"
384,0bZj79H5si4NYVJp4V4Mow,"[[-18.79634081 -23.03517888 -25.5634851  ... -18.62717545 -19.61178806
  -28.79522193]
 [-13.76889673 -13.43794439 -15.43211828 ... -15.25633609 -17.02244178
  -26.96265742]
 [-18.90929778 -15.47596532 -11.69227855 ... -21.09984901 -19.33400874
  -26.70849066]
 ...
 [-60.0371819  -61.1493442  -57.58348005 ... -53.81007781 -55.86228897
  -63.21519097]
 [-79.65743893 -70.21849058 -57.72901742 ... -70.15541304 -65.46183378
  -70.82207037]
 [-75.29861275 -72.16968474 -62.57231792 ... -79.91696092 -75.8328551
  -80.        ]]"
385,2ajUl8lBLAXOXNpG4NEPMz,"[[-29.02331335 -34.84827791 -47.44784237 ... -36.59870241 -34.32177116
  -41.01918385]
 [-29.8602271  -35.90954281 -49.56464922 ... -36.99852432 -38.99775326
  -43.08085522]
 [-26.73581026 -32.60583834 -46.97411301 ... -37.97818689 -40.99733813
  -44.7240885 ]
 ...
 [-43.20321679 -44.10040581 -50.97943126 ... -67.62765007 -69.68040594
  -80.        ]
 [-50.12685349 -52.25228573 -60.99250177 ... -71.33127131 -73.22736296
  -80.        ]
 [-68.83424281 -74.55780208 -80.         ... -80.         -80.
  -80.        ]]"
386,6liNJDyWJjyHAgDnAX95bw,"[[-10.70790611  -9.2858575   -9.20752846 ... -30.2048911  -32.63872887
  -39.67264189]
 [ -7.00122849  -5.44006506  -6.29625706 ... -26.59968202 -26.94491181
  -37.03133242]
 [ -5.75801431  -9.80509031 -17.83392018 ... -23.32641318 -23.70260058
  -36.06468701]
 ...
 [-50.82287145 -51.21365419 -51.88267834 ... -54.68983084 -60.46737877
  -70.37997186]
 [-53.56889963 -53.87279418 -55.59036685 ... -57.82471342 -63.74016618
  -73.46299574]
 [-63.56718948 -63.02924339 -67.37074933 ... -69.57708723 -76.33973699
  -80.        ]]"
387,0n43aLT8CYhnHijg1qeD6z,"[[-17.58142145 -15.73300748 -15.12860406 ... -18.61041376 -23.62989471
  -36.86518709]
 [ -8.39265298  -4.17194739  -5.19341784 ... -13.5161512  -16.36871856
  -31.75357513]
 [ -3.65185435  -2.74788491  -9.75236033 ... -13.5050858  -17.18365571
  -32.32871953]
 ...
 [-46.70277504 -47.72090755 -47.97284148 ... -43.95525563 -48.67515227
  -60.14710998]
 [-51.48851588 -56.2741675  -58.17189312 ... -49.70140405 -54.3046619
  -64.79269513]
 [-66.2049086  -71.40129057 -72.90168891 ... -60.1426845  -61.65396276
  -71.73285651]]"
