,0
1HnQcY4VmcysHIOY8zR5wF,"[[-46.49303543 -50.52305368 -52.75447573 ... -22.25354624 -17.86005353
  -24.41202925]
 [-52.86205314 -52.94191873 -48.05852143 ... -14.73003094 -12.88302196
  -21.90810048]
 [-50.91671215 -48.82550499 -48.52490134 ... -11.84818107 -11.50367943
  -22.50916094]
 ...
 [-47.22167951 -50.92020053 -52.3920791  ... -47.3392107  -57.70850495
  -74.33820037]
 [-43.55973902 -48.70960134 -61.08499756 ... -51.98508854 -62.12415627
  -79.63056833]
 [-53.67570979 -59.30450279 -72.45091055 ... -66.81949841 -76.63665483
  -80.        ]]"
0KcHwAnK9I7ieGVaRJICxT,"[[-26.48710862 -27.57336014 -30.09226414 ... -16.1647997  -17.73999724
  -26.52413657]
 [-22.80017543 -23.68801727 -21.66903797 ... -11.66137174 -14.52170812
  -23.26748117]
 [-12.90070522 -14.39535487 -17.66536956 ...  -9.85212668 -13.7053757
  -22.95592576]
 ...
 [-53.77310316 -52.34882273 -47.78741198 ... -54.92520084 -57.29480865
  -65.93778399]
 [-58.89934741 -64.09222564 -63.22187731 ... -55.7254748  -59.2336998
  -69.32794597]
 [-73.39167492 -79.38632916 -80.         ... -74.17923785 -72.15343063
  -80.        ]]"
0ImjeKKMwhUNJwVe4JXEDy,"[[-14.37008396 -13.58817544 -15.88034817 ... -13.34322693 -12.26159636
  -20.61280722]
 [ -8.83184788  -9.27551498 -14.27769186 ...  -8.21547221  -8.95807482
  -20.11357097]
 [-13.10031598 -15.92622722 -19.65584486 ... -11.86742368 -13.67712414
  -22.82748137]
 ...
 [-55.15978371 -61.16200516 -80.         ... -53.65735522 -56.15012789
  -66.45349115]
 [-54.97384271 -60.99427972 -80.         ... -60.27429512 -62.63680017
  -72.56162045]
 [-54.93384995 -60.9543455  -80.         ... -74.49977403 -74.46125665
  -80.        ]]"
3Jr5fWqhz0TP2OXBHJNWER,"[[-21.75432979 -18.92036515 -19.81208829 ...  -9.53371456 -13.28879648
  -27.48557932]
 [-25.77092322 -24.63247401 -28.40976481 ...  -7.98290004 -11.80437109
  -24.9597467 ]
 [-39.23955556 -32.4015956  -28.16615133 ... -22.6963241  -19.42666657
  -25.63322962]
 ...
 [-58.22775881 -55.9281964  -44.52156024 ... -61.12839946 -71.93947188
  -80.        ]
 [-64.67370082 -60.48131034 -50.11287817 ... -67.88101965 -78.87695439
  -80.        ]
 [-68.64753168 -71.14219389 -61.04692385 ... -74.97490157 -80.
  -80.        ]]"
5amPd782GblY5yfFDQPFoJ,"[[-64.5040003  -63.41309851 -51.47735883 ...  -6.39099082  -9.19611429
  -19.17979022]
 [-66.5702597  -67.37410408 -56.06549632 ...  -3.97104655  -7.30539571
  -18.90594051]
 [-69.89985556 -71.12652173 -52.56540338 ... -18.42027034 -16.19480964
  -22.8712583 ]
 ...
 [-42.19702505 -45.17479724 -52.43267552 ... -64.43801271 -66.91877821
  -76.12025531]
 [-48.5332242  -50.27335634 -55.08905478 ... -77.41265592 -80.
  -80.        ]
 [-61.37154362 -63.82859591 -70.20783024 ... -79.50522329 -80.
  -80.        ]]"
3VTzLfETy5BVQsekIWuiKd,"[[-24.5715092  -22.76972228 -20.70942246 ... -41.76994503 -45.58624175
  -60.57254809]
 [-18.33950565 -14.2013485  -11.58995723 ... -48.81017546 -45.69744047
  -52.70967348]
 [-24.30166768 -21.75155504 -20.35887331 ... -45.07443055 -42.45870267
  -49.06802442]
 ...
 [-55.46265044 -52.56478938 -44.64188023 ... -49.79879898 -59.33284316
  -69.04383267]
 [-58.41366018 -55.20177181 -47.4917535  ... -54.07938114 -64.84480735
  -73.88290157]
 [-67.90100669 -65.17203161 -58.02027497 ... -63.03943405 -74.59002128
  -80.        ]]"
6y3dourJA284z6thxkw2Qw,"[[-22.93618171 -25.03904437 -27.42960094 ... -52.66942714 -51.22486109
  -55.78254997]
 [-20.87234703 -19.53816514 -20.3767251  ... -41.09886794 -44.8225033
  -54.80194827]
 [-10.10136923 -11.55591342 -13.04266923 ... -35.10959788 -41.41920243
  -58.42044565]
 ...
 [-62.75334255 -59.57729299 -55.91142077 ... -50.37252057 -54.04072872
  -63.47324818]
 [-66.57489084 -64.89380966 -64.31382659 ... -56.62858559 -63.67583857
  -73.83472942]
 [-71.52625817 -72.93154877 -70.36179112 ... -72.35209884 -76.40650715
  -80.        ]]"
1MuIAklqLuEzr55Zmu1s5h,"[[-28.99754818 -27.89263511 -31.19015202 ... -31.5931752  -29.40702539
  -34.48602735]
 [-14.30645157 -17.98466912 -24.70120565 ... -17.25879511 -23.96154221
  -31.28830835]
 [-10.23105057 -11.56418237 -15.45422943 ... -12.68081691 -19.3775035
  -27.75413467]
 ...
 [-48.63720442 -46.22682465 -44.55911044 ... -52.1087446  -57.88060137
  -70.36255535]
 [-57.68506786 -54.17591247 -47.62509167 ... -57.24381217 -62.21616538
  -72.51367579]
 [-59.4965874  -61.21434143 -56.91513944 ... -66.81174794 -70.63200609
  -78.34603858]]"
7cgka1GOkbcvNqQYrs2FwE,"[[-31.25535799 -33.35943489 -37.37963291 ... -41.70075912 -34.55000455
  -38.04338945]
 [-30.51222228 -28.9505222  -28.44746074 ... -34.33904095 -29.85075645
  -35.11600781]
 [-35.23747467 -33.57537475 -31.89840536 ... -20.03921491 -23.22207144
  -32.53503669]
 ...
 [-77.34650622 -80.         -77.59408414 ... -63.87287662 -63.51722087
  -72.08656381]
 [-76.44779227 -80.         -80.         ... -70.97196712 -70.65079334
  -78.02901848]
 [-75.41115854 -80.         -80.         ... -77.01387216 -77.77918907
  -80.        ]]"
1TGFFaLqR8dsHkVmu68XZ9,"[[ -6.44775916  -6.696435    -8.66955155 ... -13.29958938 -13.61231305
  -24.51417713]
 [ -6.39310407  -4.37586037  -3.66570933 ...  -3.22826653  -7.76712319
  -20.23367422]
 [-14.45095152 -11.71073862  -9.5447619  ...  -8.37997439 -11.44380011
  -19.36236844]
 ...
 [-49.56042929 -48.50453887 -52.79582406 ... -52.37235172 -51.52234114
  -61.23341416]
 [-49.83508748 -49.42738684 -55.52539037 ... -65.26875469 -63.00005753
  -71.97560119]
 [-55.7486267  -58.07704175 -66.45747047 ... -77.9978534  -74.47187694
  -80.        ]]"
3nNNYRBtkNsKjertmtTRMO,"[[-24.32052427 -27.7794151  -35.82293156 ... -15.94947471 -20.12270245
  -32.10350053]
 [-21.98990327 -21.474689   -25.49805626 ...  -7.53051321 -17.45681546
  -33.87944543]
 [-24.98324312 -26.16901834 -29.621012   ... -10.5857006  -19.51675761
  -35.87635949]
 ...
 [-57.94324035 -59.48024523 -56.82941824 ... -46.04403833 -52.81499533
  -65.39711565]
 [-49.49061095 -49.14731209 -48.67677862 ... -50.73387355 -57.55480653
  -70.55718876]
 [-62.2881189  -65.65902183 -66.69144622 ... -63.31049349 -69.85856809
  -80.        ]]"
4kT9HB0PIwZBwzZcEhCZum,"[[-27.95930364 -23.44583771 -23.29365889 ... -29.46487414 -33.97094625
  -44.58431969]
 [-16.9520761   -9.14498477  -7.90111005 ... -25.04753919 -30.4740213
  -46.02783787]
 [-18.97530272  -7.61354926  -4.28855271 ... -24.92703619 -33.65229508
  -44.17167984]
 ...
 [-40.60185874 -40.52623602 -38.66481347 ... -57.21618184 -60.6372839
  -68.51416773]
 [-44.15664787 -44.08909929 -43.90903349 ... -62.42991441 -66.76229296
  -74.43578841]
 [-50.90330808 -53.52605561 -53.72268636 ... -79.03831588 -77.13135969
  -80.        ]]"
4Z1n03nKoqctYdvphQFuhf,"[[-16.9702831  -19.03869029 -20.48884767 ... -30.96678236 -26.12572869
  -29.41726158]
 [-10.41039394 -11.81710193 -16.45412534 ... -20.68633322 -17.39630642
  -24.47688363]
 [-18.7267166  -15.44497762 -15.3628517  ...  -7.72834008  -9.71646407
  -20.82482647]
 ...
 [-64.58071884 -62.24648275 -60.66725591 ... -64.81914709 -66.19701716
  -75.80394387]
 [-66.26863633 -63.05009633 -62.28181979 ... -66.82760585 -68.42604801
  -78.34205213]
 [-76.67305553 -80.         -77.10133273 ... -77.10259883 -79.87759467
  -80.        ]]"
3drxip8rDGjfNKtGb2Edn1,"[[-23.74627655 -27.87858236 -33.88245878 ... -45.08707733 -39.50317566
  -44.17045971]
 [-23.26174678 -25.3740113  -31.25847159 ... -48.62230867 -41.48912368
  -44.14983223]
 [-11.35795878 -15.1572137  -22.73777777 ... -41.61375489 -36.42812207
  -40.51040873]
 ...
 [-48.90878542 -53.03421767 -57.367713   ... -80.         -80.
  -80.        ]
 [-53.24040793 -57.05795426 -60.39644773 ... -80.         -79.38001586
  -80.        ]
 [-65.49003822 -69.01529324 -69.7813698  ... -80.         -80.
  -80.        ]]"
0KP6ZRIx0ncKnzlm44S1s0,"[[-22.1329095  -22.86205345 -28.77890418 ... -37.42492087 -32.64186888
  -37.82606142]
 [-23.38269595 -21.585504   -19.13774391 ... -16.51317433 -21.15942856
  -32.68445981]
 [-23.76408936 -19.06914712 -17.82197823 ... -16.23554152 -21.27001109
  -31.22184127]
 ...
 [-40.24783327 -44.75685116 -51.63777999 ... -60.05452454 -60.95664096
  -69.31998022]
 [-44.2613505  -45.9540929  -48.34403689 ... -58.47641322 -60.38854332
  -71.91548243]
 [-55.38844402 -57.03025089 -59.77748047 ... -70.14620347 -72.31801983
  -80.        ]]"
32EakGEjZPjasCLjHN5ktx,"[[-10.69546708 -16.32432694 -26.80239122 ... -47.27349646 -42.04335321
  -46.79750338]
 [ -5.55894601 -10.49652434 -16.97866209 ... -45.24431906 -40.72466167
  -46.00054706]
 [ -8.91646829 -11.6155223   -8.74588467 ... -48.25343245 -41.72040322
  -45.26760062]
 ...
 [-67.10902715 -61.81513933 -61.61139672 ... -49.09632092 -49.39613413
  -59.01679147]
 [-64.99829053 -61.6075372  -58.98339709 ... -53.68579235 -54.81641681
  -66.17308832]
 [-69.9753569  -68.75079729 -67.94372574 ... -63.13390333 -64.39387487
  -77.71218892]]"
5iWEfBcqgE6RKQN4MZ8Ual,"[[-17.78146419 -23.95023242 -39.5252308  ... -25.4233237  -30.60203708
  -41.75030345]
 [-12.91844011 -16.76875984 -24.33584891 ... -16.41632652 -22.45967412
  -36.44012277]
 [-17.49167627 -16.61067968 -18.73649123 ...  -6.06910573 -12.91363375
  -29.71943624]
 ...
 [-51.45614902 -51.50692541 -51.42349349 ... -45.92543371 -50.66085848
  -63.7060021 ]
 [-57.54027417 -57.24618931 -59.71971918 ... -54.66514753 -59.87907052
  -71.04677563]
 [-65.9075034  -65.09059847 -63.78014829 ... -62.09069638 -67.05827212
  -79.49872576]]"
66TVaQ0m6hRq5aD7bgJWcS,"[[ -3.19728229  -8.05349337  -7.97869839 ... -24.09712683 -22.96429874
  -31.98682518]
 [ -3.15610317  -5.62057376  -5.27222943 ...  -9.33925553 -13.35264924
  -26.26101355]
 [-14.87931353 -11.13016159 -11.38671574 ... -13.03697348 -14.72819491
  -25.20633619]
 ...
 [-53.40770427 -58.81127338 -67.27245139 ... -58.28681547 -63.90981166
  -75.72368015]
 [-55.57378476 -58.74107986 -65.77623194 ... -66.53130769 -70.71933231
  -80.        ]
 [-58.69643824 -64.05340496 -75.58232586 ... -80.         -80.
  -80.        ]]"
070faMkv0cPHE58SnHEEEz,"[[-16.69667528 -21.24641467 -28.27033549 ... -24.65764213 -24.23994142
  -29.43751106]
 [-18.04753986 -16.17776864 -17.37606354 ... -12.12483193 -12.74193229
  -23.3588535 ]
 [-18.82967459 -14.25398673 -12.03766841 ... -10.80527117  -9.65959899
  -20.60858259]
 ...
 [-62.0041899  -54.72381137 -49.65381559 ... -48.96124358 -52.0617892
  -61.77014927]
 [-62.01239531 -55.31956917 -52.45001357 ... -50.87062298 -54.10470155
  -65.68791216]
 [-65.66422865 -67.56306531 -65.66628776 ... -64.22666471 -65.29143823
  -74.24659135]]"
4UH4lWuTEs9r8W0ZkJ5heS,"[[ -5.00756715  -8.13886298  -8.83032573 ... -51.46097188 -55.4293522
  -61.5420973 ]
 [ -2.83077848  -3.81446016  -3.38510837 ... -58.27817591 -58.51974795
  -62.65604757]
 [ -7.64631282  -8.19928842 -12.45254315 ... -62.20078114 -59.32394272
  -62.97758738]
 ...
 [-53.69491987 -51.17514696 -52.30866189 ... -46.09843353 -49.39848436
  -60.47722946]
 [-57.85904197 -60.59278917 -58.60332317 ... -51.12867433 -55.09448097
  -66.67182611]
 [-55.73945396 -61.46179771 -77.32270552 ... -64.51684253 -66.65294745
  -78.18863708]]"
55SBnUF28p7VolE0P2PiYb,"[[-11.54633854  -7.19618364  -6.13531367 ... -48.5476569  -50.27037514
  -57.32480651]
 [ -3.2452134   -2.21440442  -4.47184764 ... -48.55380914 -49.0171263
  -55.16684276]
 [ -9.66154232 -12.30398176 -16.53374285 ... -52.83820357 -49.394964
  -54.55204752]
 ...
 [-49.03679235 -50.46151492 -52.53551157 ... -50.09351457 -54.62322597
  -63.89110084]
 [-52.06644714 -54.8431223  -56.88919369 ... -54.11416263 -60.95076772
  -72.41225672]
 [-61.64465281 -65.16808665 -67.19011792 ... -67.44495011 -76.63899096
  -80.        ]]"
2UZZtkoLOg7IHxeTAdPFvd,"[[-19.20228948 -21.7771692  -23.14244268 ... -24.29945332 -22.76404177
  -29.52122074]
 [-17.36540653 -17.5016825  -17.4015052  ... -22.35111401 -26.19992792
  -30.86180389]
 [-21.48880539 -18.97240829 -17.22336051 ... -25.15429762 -25.50306228
  -29.53140081]
 ...
 [-61.32704572 -67.3456256  -80.         ... -80.         -79.53570568
  -80.        ]
 [-60.52847514 -66.54853285 -80.         ... -80.         -80.
  -80.        ]
 [-60.49099947 -66.51144072 -80.         ... -80.         -80.
  -80.        ]]"
6e0CvGZf7CouOpYF8toXHC,"[[-15.08509009 -21.14500557 -37.3835452  ...  -9.86441139 -13.41497185
  -24.15518066]
 [ -6.54191733  -9.50183274 -10.76147951 ...  -7.60493438 -11.76222607
  -25.56717234]
 [ -4.57420684  -2.46814452  -1.72747205 ... -16.38015816 -18.88461137
  -31.69794615]
 ...
 [-50.32371651 -52.62793671 -55.34980789 ... -73.93367764 -70.98143217
  -77.34919167]
 [-52.08073884 -54.85003545 -58.55896343 ... -79.03339026 -75.97190912
  -80.        ]
 [-68.40846336 -68.96525907 -71.37205501 ... -80.         -80.
  -80.        ]]"
5OeF6XbsPBDmhKXD30CKEZ,"[[-12.75316147 -17.41119278 -23.61113751 ... -22.35615212 -20.57025956
  -29.65737263]
 [-12.57619211 -12.41561264 -13.11805847 ... -15.81727065 -18.14067647
  -30.96894858]
 [-21.8558224  -17.47388638 -16.1793042  ... -16.57353386 -20.36247449
  -32.25763541]
 ...
 [-40.34854134 -42.04981306 -47.30814417 ... -46.48265683 -49.40404784
  -58.14077842]
 [-41.84713809 -43.17968442 -47.25779306 ... -49.49438285 -53.18744102
  -62.94559128]
 [-47.73506986 -53.16533336 -59.94573825 ... -58.72395116 -61.81268133
  -72.44110189]]"
2qxmye6gAegTMjLKEBoR3d,"[[-26.23620987 -25.90163451 -29.23494993 ... -48.54502424 -46.1231618
  -48.80260185]
 [-17.17001972 -16.80006395 -17.96026816 ... -44.56336783 -40.28882501
  -44.49152022]
 [-11.94317597 -13.69364688 -17.87945571 ... -38.77218477 -34.23697415
  -39.11590965]
 ...
 [-52.10412975 -50.15249493 -50.98548649 ... -60.56788869 -59.6933274
  -66.65474167]
 [-53.47405558 -54.81555263 -58.44638492 ... -64.19597749 -65.21290063
  -71.97538559]
 [-57.28940724 -62.11482748 -66.19463985 ... -73.5505942  -73.54737166
  -78.97150923]]"
3jWEnn86w4MZ8aEQkPv684,"[[-33.80758035 -37.13750076 -42.32137492 ... -27.23013385 -21.45321931
  -27.03040615]
 [-13.09436023 -14.54132774 -12.73078281 ...  -8.4555101  -12.077645
  -23.5544694 ]
 [ -3.00379854  -5.20178788  -5.87456514 ... -10.28647726 -13.08686515
  -25.29015846]
 ...
 [-54.12458382 -55.91115908 -56.25930107 ... -79.29302662 -73.43352192
  -78.09202626]
 [-53.91296745 -58.98294356 -65.75492978 ... -80.         -77.49515488
  -80.        ]
 [-54.1535195  -59.83855586 -71.9425073  ... -80.         -80.
  -80.        ]]"
6WortO2DtGmzG1QCAOZcsW,"[[-22.70123339 -24.44463254 -26.71243882 ... -38.27850255 -36.68535085
  -42.45188344]
 [-14.29662992 -15.58184031 -16.46826133 ... -36.33212708 -36.98115433
  -42.63448053]
 [-11.99187819 -11.40020148 -12.72503968 ... -26.48190636 -29.56889747
  -39.35677776]
 ...
 [-43.11381939 -36.10922062 -32.2994382  ... -43.64255573 -47.63547112
  -59.16684769]
 [-46.66179607 -41.17772184 -38.61345348 ... -48.88980144 -52.01592559
  -63.95983016]
 [-57.44359385 -54.9553095  -54.28153238 ... -63.97200186 -67.11979979
  -78.42487709]]"
2pmbxzWBNM6j5p9CQH32f1,"[[ -8.92275186  -9.27482804  -9.06482689 ... -45.39817744 -38.53613178
  -43.32363887]
 [ -8.3146651   -6.49746604  -7.64763487 ... -31.54031508 -34.31390895
  -43.23029732]
 [-14.56984993 -16.59371097 -17.08371986 ... -31.22778424 -38.16382189
  -46.32343391]
 ...
 [-38.07335761 -39.33159461 -40.183543   ... -44.28714486 -50.97755248
  -65.97195403]
 [-43.63414756 -44.26398338 -45.25553584 ... -49.93885867 -56.02886846
  -71.78312685]
 [-56.68669443 -56.34856234 -56.65730727 ... -61.53617812 -64.78279609
  -76.48838304]]"
6QPtrxxReEi2eEVFckxRPo,"[[-14.08732657 -19.78942756 -30.57252467 ... -40.81540461 -38.4591998
  -38.45544804]
 [ -9.81620399 -15.78755454 -21.60081298 ... -17.34810794 -20.99204102
  -31.76658504]
 [ -6.21217918  -6.05087862  -5.95027456 ... -11.59949974 -15.83478667
  -27.29795842]
 ...
 [-41.61829012 -43.19572203 -44.91778498 ... -53.83609089 -57.73738795
  -65.16976512]
 [-47.54134256 -47.92138106 -49.65151317 ... -61.48997784 -63.57533587
  -69.41423305]
 [-59.03853484 -58.50970661 -59.51778787 ... -71.5721838  -75.48036568
  -80.        ]]"
1Z4Jx33VViE9r3uGx8Qkox,"[[ -9.95443839 -11.65175783  -9.95520454 ... -24.29738105 -30.56070878
  -44.40991984]
 [ -5.94372457  -2.40010234  -3.63251748 ... -24.1507008  -36.5215326
  -45.92134392]
 [ -8.30516092  -7.42883365  -8.96499818 ... -31.02439848 -40.72711347
  -48.72185401]
 ...
 [-59.26814478 -61.94020089 -66.61636228 ... -62.85986097 -67.46787685
  -76.92317106]
 [-62.37864103 -65.85496146 -68.99305599 ... -69.42860939 -72.68905307
  -80.        ]
 [-67.76097271 -72.61784839 -78.96754551 ... -80.         -80.
  -80.        ]]"
5jhYykolbcG1T9wZSyvhp5,"[[-16.13922334 -19.93820802 -19.48435344 ... -25.50591072 -31.00865767
  -54.69127961]
 [-16.11603345 -18.64996479 -17.12368931 ... -26.21696615 -31.23629731
  -51.28347102]
 [-22.55973243 -22.92222038 -22.21142363 ... -32.06723102 -35.07841864
  -45.81977779]
 ...
 [-37.99937526 -38.06754756 -38.25528708 ... -47.79898539 -51.07278185
  -58.16785781]
 [-47.06676675 -48.19772991 -50.1115121  ... -51.47954022 -54.27485574
  -60.32393188]
 [-56.40878604 -55.77590227 -54.62526861 ... -62.76219636 -66.95427734
  -75.51287091]]"
2N2s2s2w0jmSIPNZcm8Jnr,"[[-20.57279762 -19.89539569 -20.2291699  ... -22.04180619 -25.84902498
  -41.75198421]
 [ -4.32106357  -2.80972517  -2.50976948 ... -26.76111968 -27.88639625
  -39.38431002]
 [ -6.17010587  -6.0331616   -6.32250315 ... -30.41583296 -32.22253947
  -41.1915712 ]
 ...
 [-54.19134509 -56.92470079 -56.6947988  ... -55.69803589 -56.77237372
  -66.19605533]
 [-54.2186712  -59.10112911 -62.83076121 ... -59.92102764 -62.31367765
  -70.85273456]
 [-54.38960309 -60.38065535 -75.51600765 ... -80.         -80.
  -80.        ]]"
2PJLJX57ecJ8K6LQnvxz6O,"[[-32.53700292 -30.6520091  -29.71117095 ... -23.98112451 -27.40606148
  -37.0417717 ]
 [-22.2201845  -21.53672653 -21.92313772 ... -17.66219996 -24.34488189
  -32.40333039]
 [-10.32124581 -11.76522766 -12.04464513 ... -17.82609384 -19.53619874
  -28.85091204]
 ...
 [-67.38888943 -71.21498715 -73.23288594 ... -66.02807261 -67.2427732
  -74.28007554]
 [-67.57598483 -71.6815572  -80.         ... -68.53771666 -72.06455043
  -80.        ]
 [-70.28682267 -76.26714899 -80.         ... -79.93168914 -80.
  -80.        ]]"
4Sjb3icG1aUkAEEu8RBqZU,"[[-31.24570346 -35.03852115 -42.13386487 ... -46.28744259 -40.17894353
  -44.74329749]
 [-30.24975135 -32.59976532 -33.21102348 ... -45.43279299 -39.66182024
  -44.33873624]
 [-11.18242204 -10.93237765 -11.26762122 ... -45.06481059 -39.20656755
  -43.75226663]
 ...
 [-44.87327339 -41.77128144 -38.76421333 ... -65.62157325 -66.19399132
  -71.56489391]
 [-51.1907838  -47.79258264 -44.35385287 ... -76.55998623 -71.93049793
  -76.85451632]
 [-59.36786355 -58.89140062 -57.34016079 ... -80.         -80.
  -80.        ]]"
0OjZY9gc9seozoQMvmU3VJ,"[[-25.3185096  -30.76342814 -40.53446673 ... -24.32350985 -30.57095556
  -40.28309951]
 [-18.21256661 -20.60705768 -23.24361043 ... -19.37817758 -25.4742604
  -40.05855445]
 [-18.57665461 -15.44340186 -15.68928396 ... -17.82524793 -22.39127268
  -38.02417895]
 ...
 [-47.01157345 -46.02077809 -42.87382164 ... -48.09182322 -55.01487324
  -66.60478651]
 [-50.23965325 -50.25783374 -46.5639655  ... -49.21123609 -54.75438658
  -69.4502402 ]
 [-57.03464037 -59.46442308 -59.26668007 ... -59.32523565 -63.32917311
  -71.42546627]]"
141SNZkvr2CYsiedNQmOCL,"[[-27.54711146 -33.1392106  -48.56175852 ... -31.94398769 -29.25125155
  -35.70261325]
 [-26.82135949 -29.21008335 -29.09306725 ... -20.50034063 -25.15589889
  -35.43164223]
 [-29.0711929  -25.29990989 -23.7972175  ... -18.55928257 -23.61462615
  -37.51854019]
 ...
 [-43.95310999 -41.40338846 -35.93412137 ... -50.4746888  -50.1363848
  -58.37765863]
 [-44.34705363 -42.65321427 -40.63038405 ... -53.93572553 -54.10426586
  -64.23491494]
 [-54.43115858 -52.8394561  -49.80794252 ... -61.79641613 -61.82275271
  -71.81710689]]"
6G7rDUqMhnmXFVwRRQ7azu,"[[-20.37780018 -26.47929094 -42.34484598 ... -27.57271544 -27.35303656
  -29.52747975]
 [-17.41602339 -23.41028067 -37.0332486  ... -13.08329807 -16.50375537
  -25.10306361]
 [ -9.83016853 -11.37356335 -13.36542897 ...  -9.21479355 -13.41389079
  -21.3288704 ]
 ...
 [-54.83388982 -55.13484635 -54.61945104 ... -48.85813123 -51.71279483
  -60.11639975]
 [-64.35701266 -61.59491719 -63.1827138  ... -50.57393674 -54.97894197
  -64.14846037]
 [-71.60631317 -75.22057531 -78.17726219 ... -66.74807432 -71.71110731
  -80.        ]]"
2GzqkDhNFU7dt3HGeIEqfJ,"[[-22.30245744 -24.45529068 -20.01467982 ... -20.9333108  -18.11031385
  -22.99356812]
 [-14.15172366 -14.39306461  -9.04842471 ...  -7.84520795 -10.38407196
  -20.59017616]
 [ -8.68550476  -5.12692182  -5.00214209 ...  -5.02106709  -9.68683583
  -22.69599708]
 ...
 [-46.95065023 -47.40890743 -48.84301759 ... -46.9740575  -45.98106557
  -53.73370093]
 [-51.84968712 -51.55417478 -52.83394313 ... -51.17226191 -52.63510998
  -62.65385613]
 [-56.9302382  -61.42145041 -66.17149786 ... -61.8553964  -63.35418719
  -72.37004115]]"
